Group Num;Picture Filename;Similarity;
325;D:\hole\video37.mp4_000034.bmp;76;
326;D:\hole\0326.bmp;55;
326;D:\hole\video38.mp4_000011.bmp;55;
327;D:\hole\0327.bmp;55;
327;D:\hole\video38.mp4_000019.bmp;55;
328;D:\hole\0328.bmp;64;
328;D:\hole\video38.mp4_000023.bmp;64;
329;D:\hole\0329.bmp;66;
329;D:\hole\video38.mp4_000032.bmp;66;
330;D:\hole\0330.bmp;74;
330;D:\hole\video38.mp4_000058.bmp;74;
331;D:\hole\0331.bmp;74;
331;D:\hole\video38.mp4_000097.bmp;74;
332;D:\hole\0332.bmp;66;
332;D:\hole\video39.mp4_000009.bmp;66;
333;D:\hole\0333.bmp;82;
333;D:\hole\video39.mp4_000016.bmp;82;
334;D:\hole\0334.bmp;69;
334;D:\hole\video39.mp4_000030.bmp;69;
335;D:\hole\0335.bmp;73;
335;D:\hole\video39.mp4_000055.bmp;73;
336;D:\hole\0336.bmp;74;
336;D:\hole\video39.mp4_000065.bmp;74;
337;D:\hole\0337.bmp;67;
337;D:\hole\video39.mp4_000070.bmp;67;
338;D:\hole\0338.bmp;66;
338;D:\hole\video39.mp4_000075.bmp;66;
339;D:\hole\0339.bmp;71;
339;D:\hole\video41.mp4_000016.bmp;71;
340;D:\hole\0340.bmp;70;
340;D:\hole\video41.mp4_000019.bmp;70;
341;D:\hole\0341.bmp;73;
341;D:\hole\video41.mp4_000024.bmp;73;
342;D:\hole\0342.bmp;74;
342;D:\hole\video41.mp4_000062.bmp;74;
343;D:\hole\0343.bmp;74;
343;D:\hole\video41.mp4_000065.bmp;74;
344;D:\hole\0344.bmp;77;
344;D:\hole\video41.mp4_000072.bmp;77;
345;D:\hole\0345.bmp;72;
345;D:\hole\video41.mp4_000150.bmp;72;
346;D:\hole\0346.bmp;67;
346;D:\hole\video42.mp4_000017.bmp;67;
347;D:\hole\0347.bmp;73;
347;D:\hole\video42.mp4_000018.bmp;73;
348;D:\hole\0348.bmp;67;
348;D:\hole\video42.mp4_000029.bmp;67;
349;D:\hole\0349.bmp;72;
349;D:\hole\video42.mp4_000035.bmp;72;
350;D:\hole\0350.bmp;74;
350;D:\hole\video42.mp4_000055.bmp;74;
351;D:\hole\0351.bmp;78;
351;D:\hole\video42.mp4_000084.bmp;78;
352;D:\hole\0352.bmp;80;
352;D:\hole\video42.mp4_000102.bmp;80;
353;D:\hole\0353.bmp;73;
353;D:\hole\video43.mp4_000013.bmp;73;
354;D:\hole\0354.bmp;67;
354;D:\hole\video43.mp4_000025.bmp;67;
355;D:\hole\0355.bmp;76;
355;D:\hole\video43.mp4_000026.bmp;76;
356;D:\hole\0356.bmp;88;
356;D:\hole\video43.mp4_000042.bmp;88;
357;D:\hole\0357.bmp;71;
357;D:\hole\video43.mp4_000053.bmp;71;
358;D:\hole\0358.bmp;74;
358;D:\hole\video43.mp4_000069.bmp;74;
359;D:\hole\0359.bmp;72;
359;D:\hole\video43.mp4_000070.bmp;72;
360;D:\hole\0360.bmp;66;
360;D:\hole\video43.mp4_000071.bmp;66;
361;D:\hole\0361.bmp;73;
361;D:\hole\video43.mp4_000075.bmp;73;
362;D:\hole\0362.bmp;69;
362;D:\hole\video43.mp4_000088.bmp;69;
363;D:\hole\0363.bmp;71;
363;D:\hole\video43.mp4_000089.bmp;71;
364;D:\hole\0364.bmp;69;
364;D:\hole\video43.mp4_000092.bmp;69;
365;D:\hole\0365.bmp;68;
365;D:\hole\video43.mp4_000100.bmp;68;
366;D:\hole\0366.bmp;73;
366;D:\hole\video43.mp4_000113.bmp;73;
367;D:\hole\0367.bmp;72;
367;D:\hole\video44.mp4_000007.bmp;72;
368;D:\hole\0368.bmp;60;
368;D:\hole\video44.mp4_000009.bmp;60;
369;D:\hole\0369.bmp;70;
369;D:\hole\video44.mp4_000024.bmp;70;
370;D:\hole\0370.bmp;70;
370;D:\hole\video44.mp4_000038.bmp;70;
371;D:\hole\0371.bmp;85;
371;D:\hole\video44.mp4_000044.bmp;85;
372;D:\hole\0372.bmp;70;
372;D:\hole\video44.mp4_000055.bmp;70;
373;D:\hole\0373.bmp;76;
373;D:\hole\video44.mp4_000056.bmp;76;
374;D:\hole\0374.bmp;70;
374;D:\hole\video44.mp4_000070.bmp;70;
375;D:\hole\0375.bmp;85;
375;D:\hole\video44.mp4_000081.bmp;85;
376;D:\hole\0376.bmp;73;
376;D:\hole\video44.mp4_000086.bmp;73;
377;D:\hole\0377.bmp;74;
377;D:\hole\video44.mp4_000098.bmp;74;
378;D:\hole\0378.bmp;74;
378;D:\hole\video44.mp4_000125.bmp;74;
379;D:\hole\0379.bmp;73;
379;D:\hole\video44.mp4_000128.bmp;73;
380;D:\hole\0380.bmp;71;
380;D:\hole\video44.mp4_000136.bmp;71;
381;D:\hole\0381.bmp;79;
381;D:\hole\video44.mp4_000148.bmp;79;
382;D:\hole\0382.bmp;72;
382;D:\hole\video45.mp4_000011.bmp;72;
383;D:\hole\0383.bmp;60;
383;D:\hole\video45.mp4_000014.bmp;60;
384;D:\hole\0384.bmp;74;
384;D:\hole\video45.mp4_000020.bmp;74;
385;D:\hole\0385.bmp;70;
385;D:\hole\video45.mp4_000054.bmp;70;
386;D:\hole\0386.bmp;66;
386;D:\hole\video45.mp4_000059.bmp;66;
387;D:\hole\0387.bmp;70;
387;D:\hole\video45.mp4_000082.bmp;70;
388;D:\hole\0388.bmp;82;
388;D:\hole\video45.mp4_000092.bmp;82;
389;D:\hole\0389.bmp;80;
389;D:\hole\video45.mp4_000094.bmp;80;
390;D:\hole\0390.bmp;74;
390;D:\hole\video45.mp4_000099.bmp;74;
391;D:\hole\0391.bmp;73;
391;D:\hole\video45.mp4_000104.bmp;73;
392;D:\hole\0392.bmp;76;
392;D:\hole\video45.mp4_000117.bmp;76;
393;D:\hole\0393.bmp;75;
393;D:\hole\video45.mp4_000139.bmp;75;
394;D:\hole\0394.bmp;70;
394;D:\hole\video46.mp4_000006.bmp;70;
395;D:\hole\0395.bmp;73;
395;D:\hole\video46.mp4_000032.bmp;73;
396;D:\hole\0396.bmp;68;
396;D:\hole\video47.mp4_000004.bmp;68;
397;D:\hole\0397.bmp;64;
397;D:\hole\video47.mp4_000043.bmp;64;
398;D:\hole\0398.bmp;64;
398;D:\hole\video47.mp4_000100.bmp;64;
399;D:\hole\0399.bmp;63;
399;D:\hole\video47.mp4_000101.bmp;63;
400;D:\hole\0400.bmp;72;
400;D:\hole\video47.mp4_000102.bmp;72;
401;D:\hole\0401.bmp;80;
401;D:\hole\video48.mp4_000033.bmp;80;
402;D:\hole\0402.bmp;78;
402;D:\hole\video48.mp4_000034.bmp;78;
403;D:\hole\0403.bmp;80;
403;D:\hole\video48.mp4_000058.bmp;80;
404;D:\hole\0404.bmp;72;
404;D:\hole\video48.mp4_000060.bmp;72;
405;D:\hole\0405.bmp;79;
405;D:\hole\video48.mp4_000063.bmp;79;
406;D:\hole\0406.bmp;65;
406;D:\hole\video48.mp4_000089.bmp;65;
407;D:\hole\0407.bmp;67;
407;D:\hole\video49.mp4_000009.bmp;67;
408;D:\hole\0408.bmp;69;
408;D:\hole\video49.mp4_000055.bmp;69;
409;D:\hole\0409.bmp;63;
409;D:\hole\video49.mp4_000057.bmp;63;
410;D:\hole\0410.bmp;57;
410;D:\hole\video49.mp4_000065.bmp;57;
411;D:\hole\0411.bmp;66;
411;D:\hole\video49.mp4_000067.bmp;66;
412;D:\hole\0412.bmp;70;
412;D:\hole\video51.mp4_000098.bmp;70;
413;D:\hole\0413.bmp;71;
413;D:\hole\video51.mp4_000099.bmp;71;
414;D:\hole\0414.bmp;76;
414;D:\hole\video51.mp4_000124.bmp;76;
415;D:\hole\0415.bmp;71;
415;D:\hole\video51.mp4_000146.bmp;71;
416;D:\hole\0416.bmp;69;
416;D:\hole\video52.mp4_000020.bmp;69;
417;D:\hole\0417.bmp;73;
417;D:\hole\video52.mp4_000025.bmp;73;
418;D:\hole\0418.bmp;75;
418;D:\hole\video52.mp4_000026.bmp;75;
419;D:\hole\0419.bmp;74;
419;D:\hole\video52.mp4_000037.bmp;74;
420;D:\hole\0420.bmp;74;
420;D:\hole\video52.mp4_000039.bmp;74;
421;D:\hole\0421.bmp;77;
421;D:\hole\video52.mp4_000042.bmp;77;
422;D:\hole\0422.bmp;75;
422;D:\hole\video52.mp4_000048.bmp;75;
423;D:\hole\0423.bmp;57;
423;D:\hole\video52.mp4_000052.bmp;57;
424;D:\hole\0424.bmp;71;
424;D:\hole\video52.mp4_000063.bmp;71;
425;D:\hole\0425.bmp;64;
425;D:\hole\video52.mp4_000083.bmp;64;
426;D:\hole\0426.bmp;72;
426;D:\hole\video52.mp4_000085.bmp;72;
427;D:\hole\0427.bmp;70;
427;D:\hole\video52.mp4_000096.bmp;70;
428;D:\hole\0428.bmp;74;
428;D:\hole\video53.mp4_000019.bmp;74;
429;D:\hole\0429.bmp;80;
429;D:\hole\video53.mp4_000035.bmp;80;
430;D:\hole\0430.bmp;75;
430;D:\hole\video53.mp4_000036.bmp;75;
431;D:\hole\0431.bmp;77;
431;D:\hole\video53.mp4_000041.bmp;77;
432;D:\hole\0432.bmp;72;
432;D:\hole\video53.mp4_000071.bmp;72;
433;D:\hole\0433.bmp;67;
433;D:\hole\video53.mp4_000093.bmp;67;
434;D:\hole\0434.bmp;70;
434;D:\hole\video53.mp4_000112.bmp;70;
435;D:\hole\0435.bmp;74;
435;D:\hole\video53.mp4_000156.bmp;74;
436;D:\hole\0436.bmp;75;
436;D:\hole\video53.mp4_000157.bmp;75;
437;D:\hole\0437.bmp;81;
437;D:\hole\video53.mp4_000158.bmp;81;
438;D:\hole\0438.bmp;71;
438;D:\hole\video53.mp4_000163.bmp;71;
439;D:\hole\0439.bmp;73;
439;D:\hole\video54.mp4_000001.bmp;73;
440;D:\hole\0440.bmp;75;
440;D:\hole\video54.mp4_000005.bmp;75;
441;D:\hole\0441.bmp;79;
441;D:\hole\video54.mp4_000021.bmp;79;
442;D:\hole\0442.bmp;70;
442;D:\hole\video54.mp4_000029.bmp;70;
443;D:\hole\0443.bmp;72;
443;D:\hole\video54.mp4_000030.bmp;72;
444;D:\hole\0444.bmp;82;
444;D:\hole\video54.mp4_000034.bmp;82;
445;D:\hole\0445.bmp;74;
445;D:\hole\video54.mp4_000040.bmp;74;
446;D:\hole\0446.bmp;78;
446;D:\hole\video54.mp4_000043.bmp;78;
447;D:\hole\0447.bmp;66;
447;D:\hole\video54.mp4_000057.bmp;66;
448;D:\hole\0448.bmp;72;
448;D:\hole\video54.mp4_000065.bmp;72;
449;D:\hole\0449.bmp;75;
449;D:\hole\video54.mp4_000070.bmp;75;
450;D:\hole\0450.bmp;74;
450;D:\hole\video54.mp4_000078.bmp;74;
451;D:\hole\0451.bmp;66;
451;D:\hole\video54.mp4_000081.bmp;66;
452;D:\hole\0452.bmp;68;
452;D:\hole\video54.mp4_000086.bmp;68;
453;D:\hole\0453.bmp;74;
453;D:\hole\video54.mp4_000088.bmp;74;
454;D:\hole\0454.bmp;78;
454;D:\hole\video54.mp4_000146.bmp;78;
455;D:\hole\0455.bmp;81;
455;D:\hole\video54.mp4_000148.bmp;81;
456;D:\hole\0456.bmp;76;
456;D:\hole\video56.mp4_000069.bmp;76;
457;D:\hole\0457.bmp;67;
457;D:\hole\video57.mp4_000020.bmp;67;
458;D:\hole\0458.bmp;68;
458;D:\hole\video57.mp4_000032.bmp;68;
459;D:\hole\0459.bmp;69;
459;D:\hole\video57.mp4_000034.bmp;69;
460;D:\hole\0460.bmp;58;
460;D:\hole\video57.mp4_000046.bmp;58;
461;D:\hole\0461.bmp;64;
461;D:\hole\video57.mp4_000047.bmp;64;
462;D:\hole\0462.bmp;67;
462;D:\hole\video57.mp4_000048.bmp;67;
463;D:\hole\0463.bmp;74;
463;D:\hole\video57.mp4_000049.bmp;74;
464;D:\hole\0464.bmp;63;
464;D:\hole\video57.mp4_000050.bmp;63;
465;D:\hole\0465.bmp;63;
465;D:\hole\video57.mp4_000070.bmp;63;
466;D:\hole\0466.bmp;71;
466;D:\hole\video57.mp4_000076.bmp;71;
467;D:\hole\0467.bmp;73;
467;D:\hole\video58.mp4_000009.bmp;73;
468;D:\hole\0468.bmp;74;
468;D:\hole\video58.mp4_000021.bmp;74;
469;D:\hole\0469.bmp;75;
469;D:\hole\video58.mp4_000023.bmp;75;
470;D:\hole\0470.bmp;82;
470;D:\hole\video58.mp4_000037.bmp;82;
471;D:\hole\0471.bmp;76;
471;D:\hole\video58.mp4_000038.bmp;76;
472;D:\hole\0472.bmp;79;
472;D:\hole\video58.mp4_000056.bmp;79;
473;D:\hole\0473.bmp;70;
473;D:\hole\video58.mp4_000058.bmp;70;
474;D:\hole\0474.bmp;76;
474;D:\hole\video58.mp4_000085.bmp;76;
475;D:\hole\0475.bmp;75;
475;D:\hole\video58.mp4_000166.bmp;75;
476;D:\hole\0476.bmp;66;
476;D:\hole\video58.mp4_000178.bmp;66;
477;D:\hole\0477.bmp;75;
477;D:\hole\video58.mp4_000184.bmp;75;
478;D:\hole\0478.bmp;68;
478;D:\hole\video58.mp4_000198.bmp;68;
479;D:\hole\0479.bmp;58;
479;D:\hole\video59.mp4_000037.bmp;58;
480;D:\hole\0480.bmp;74;
480;D:\hole\video60.mp4_000037.bmp;74;
481;D:\hole\0481.bmp;75;
481;D:\hole\video60.mp4_000041.bmp;75;
482;D:\hole\0482.bmp;74;
482;D:\hole\video60.mp4_000103.bmp;74;
483;D:\hole\0483.bmp;77;
483;D:\hole\video60.mp4_000107.bmp;77;
484;D:\hole\0484.bmp;74;
484;D:\hole\video60.mp4_000109.bmp;74;
485;D:\hole\0485.bmp;60;
485;D:\hole\video60.mp4_000111.bmp;60;
486;D:\hole\0486.bmp;74;
486;D:\hole\video61.mp4_000193.bmp;74;
487;D:\hole\0487.bmp;72;
487;D:\hole\video62.mp4_000007.bmp;72;
488;D:\hole\0488.bmp;67;
488;D:\hole\video62.mp4_000014.bmp;67;
489;D:\hole\0489.bmp;70;
489;D:\hole\video62.mp4_000026.bmp;70;
490;D:\hole\0490.bmp;69;
490;D:\hole\video62.mp4_000041.bmp;69;
491;D:\hole\0491.bmp;68;
491;D:\hole\video62.mp4_000056.bmp;68;
492;D:\hole\0492.bmp;70;
492;D:\hole\video62.mp4_000065.bmp;70;
493;D:\hole\0493.bmp;73;
493;D:\hole\video62.mp4_000086.bmp;73;
494;D:\hole\0494.bmp;77;
494;D:\hole\video63.mp4_000011.bmp;77;
495;D:\hole\0495.bmp;70;
495;D:\hole\video63.mp4_000015.bmp;70;
496;D:\hole\0496.bmp;68;
496;D:\hole\video63.mp4_000025.bmp;68;
497;D:\hole\0497.bmp;67;
497;D:\hole\video63.mp4_000030.bmp;67;
498;D:\hole\0498.bmp;66;
498;D:\hole\video63.mp4_000039.bmp;66;
499;D:\hole\0499.bmp;54;
499;D:\hole\video63.mp4_000082.bmp;54;
500;D:\hole\0500.bmp;74;
500;D:\hole\video63.mp4_000096.bmp;74;
501;D:\hole\0501.bmp;82;
501;D:\hole\video63.mp4_000121.bmp;82;
502;D:\hole\0502.bmp;76;
502;D:\hole\video63.mp4_000134.bmp;76;
503;D:\hole\0503.bmp;78;
503;D:\hole\video63.mp4_000137.bmp;78;
504;D:\hole\0504.bmp;68;
504;D:\hole\video63.mp4_000141.bmp;68;
505;D:\hole\0505.bmp;65;
505;D:\hole\video64.mp4_000011.bmp;65;
506;D:\hole\0506.bmp;63;
506;D:\hole\video64.mp4_000013.bmp;63;
507;D:\hole\0507.bmp;73;
507;D:\hole\video64.mp4_000019.bmp;73;
508;D:\hole\0508.bmp;74;
508;D:\hole\video64.mp4_000023.bmp;74;
509;D:\hole\0509.bmp;70;
509;D:\hole\video64.mp4_000036.bmp;70;
510;D:\hole\0510.bmp;70;
510;D:\hole\video64.mp4_000041.bmp;70;
511;D:\hole\0511.bmp;64;
511;D:\hole\video64.mp4_000058.bmp;64;
512;D:\hole\0512.bmp;70;
512;D:\hole\video65.mp4_000013.bmp;70;
513;D:\hole\0513.bmp;74;
513;D:\hole\video65.mp4_000035.bmp;74;
514;D:\hole\0514.bmp;81;
514;D:\hole\video65.mp4_000044.bmp;81;
515;D:\hole\0515.bmp;74;
515;D:\hole\video65.mp4_000050.bmp;74;
516;D:\hole\0516.bmp;77;
516;D:\hole\video65.mp4_000057.bmp;77;
517;D:\hole\0517.bmp;72;
517;D:\hole\video65.mp4_000063.bmp;72;
518;D:\hole\0518.bmp;69;
518;D:\hole\video65.mp4_000070.bmp;69;
519;D:\hole\0519.bmp;70;
519;D:\hole\video66.mp4_000019.bmp;70;
520;D:\hole\0520.bmp;67;
520;D:\hole\video66.mp4_000031.bmp;67;
521;D:\hole\0521.bmp;69;
521;D:\hole\video66.mp4_000034.bmp;69;
522;D:\hole\0522.bmp;66;
522;D:\hole\video66.mp4_000047.bmp;66;
523;D:\hole\0523.bmp;72;
523;D:\hole\video67.mp4_000014.bmp;72;
524;D:\hole\0524.bmp;58;
524;D:\hole\video67.mp4_000018.bmp;58;
525;D:\hole\0525.bmp;67;
525;D:\hole\video67.mp4_000020.bmp;67;
526;D:\hole\0526.bmp;59;
526;D:\hole\video67.mp4_000024.bmp;59;
527;D:\hole\0527.bmp;71;
527;D:\hole\video67.mp4_000030.bmp;71;
528;D:\hole\0528.bmp;64;
528;D:\hole\video67.mp4_000031.bmp;64;
529;D:\hole\0529.bmp;67;
529;D:\hole\video67.mp4_000039.bmp;67;
530;D:\hole\0530.bmp;63;
530;D:\hole\video67.mp4_000042.bmp;63;
531;D:\hole\0531.bmp;54;
531;D:\hole\video67.mp4_000052.bmp;54;
532;D:\hole\0532.bmp;71;
532;D:\hole\video67.mp4_000053.bmp;71;
533;D:\hole\0533.bmp;73;
533;D:\hole\video67.mp4_000054.bmp;73;
534;D:\hole\0534.bmp;66;
534;D:\hole\video67.mp4_000056.bmp;66;
535;D:\hole\0535.bmp;68;
535;D:\hole\video67.mp4_000058.bmp;68;
536;D:\hole\0536.bmp;63;
536;D:\hole\video67.mp4_000063.bmp;63;
537;D:\hole\0537.bmp;69;
537;D:\hole\video67.mp4_000074.bmp;69;
538;D:\hole\0538.bmp;75;
538;D:\hole\video67.mp4_000119.bmp;75;
539;D:\hole\0539.bmp;70;
539;D:\hole\video68.mp4_000074.bmp;70;
540;D:\hole\0540.bmp;82;
540;D:\hole\video69.mp4_000020.bmp;82;
541;D:\hole\0541.bmp;74;
541;D:\hole\video69.mp4_000029.bmp;74;
542;D:\hole\0542.bmp;72;
542;D:\hole\video69.mp4_000043.bmp;72;
543;D:\hole\0543.bmp;66;
543;D:\hole\video69.mp4_000044.bmp;66;
544;D:\hole\0544.bmp;75;
544;D:\hole\video69.mp4_000054.bmp;75;
545;D:\hole\0545.bmp;79;
545;D:\hole\video69.mp4_000058.bmp;79;
546;D:\hole\0546.bmp;71;
546;D:\hole\video69.mp4_000062.bmp;71;
547;D:\hole\0547.bmp;74;
547;D:\hole\video69.mp4_000070.bmp;74;
548;D:\hole\0548.bmp;64;
548;D:\hole\video69.mp4_000107.bmp;64;
549;D:\hole\0549.bmp;73;
549;D:\hole\video69.mp4_000111.bmp;73;
550;D:\hole\0550.bmp;74;
550;D:\hole\video69.mp4_000117.bmp;74;
551;D:\hole\0551.bmp;75;
551;D:\hole\video69.mp4_000120.bmp;75;
552;D:\hole\0552.bmp;68;
552;D:\hole\video69.mp4_000125.bmp;68;
553;D:\hole\0553.bmp;70;
553;D:\hole\video69.mp4_000197.bmp;70;
554;D:\hole\0554.bmp;70;
554;D:\hole\video69.mp4_000201.bmp;70;
555;D:\hole\0555.bmp;78;
555;D:\hole\video70.mp4_000042.bmp;78;
556;D:\hole\0556.bmp;76;
556;D:\hole\video71.mp4_000010.bmp;76;
557;D:\hole\0557.bmp;74;
557;D:\hole\video71.mp4_000011.bmp;74;
558;D:\hole\0558.bmp;71;
558;D:\hole\video71.mp4_000016.bmp;71;
559;D:\hole\0559.bmp;78;
559;D:\hole\video71.mp4_000018.bmp;78;
560;D:\hole\0560.bmp;74;
560;D:\hole\video71.mp4_000020.bmp;74;
561;D:\hole\0561.bmp;75;
561;D:\hole\video71.mp4_000022.bmp;75;
562;D:\hole\0562.bmp;66;
562;D:\hole\video71.mp4_000026.bmp;66;
563;D:\hole\0563.bmp;76;
563;D:\hole\video71.mp4_000027.bmp;76;
564;D:\hole\0564.bmp;77;
564;D:\hole\video71.mp4_000069.bmp;77;
565;D:\hole\0565.bmp;59;
565;D:\hole\video71.mp4_000075.bmp;59;
566;D:\hole\0566.bmp;70;
566;D:\hole\video71.mp4_000076.bmp;70;
567;D:\hole\0567.bmp;78;
567;D:\hole\video71.mp4_000080.bmp;78;
568;D:\hole\0568.bmp;78;
568;D:\hole\video72.mp4_000005.bmp;78;
569;D:\hole\0569.bmp;66;
569;D:\hole\video72.mp4_000008.bmp;66;
570;D:\hole\0570.bmp;66;
570;D:\hole\video72.mp4_000009.bmp;66;
571;D:\hole\0571.bmp;50;
571;D:\hole\video72.mp4_000014.bmp;50;
572;D:\hole\0572.bmp;70;
572;D:\hole\video72.mp4_000023.bmp;70;
573;D:\hole\0573.bmp;78;
573;D:\hole\video72.mp4_000036.bmp;78;
574;D:\hole\0574.bmp;71;
574;D:\hole\video72.mp4_000050.bmp;71;
575;D:\hole\0575.bmp;68;
575;D:\hole\video72.mp4_000054.bmp;68;
576;D:\hole\0576.bmp;58;
576;D:\hole\video72.mp4_000065.bmp;58;
577;D:\hole\0577.bmp;63;
577;D:\hole\video72.mp4_000073.bmp;63;
578;D:\hole\0578.bmp;69;
578;D:\hole\video72.mp4_000095.bmp;69;
579;D:\hole\0579.bmp;66;
579;D:\hole\video72.mp4_000099.bmp;66;
580;D:\hole\0580.bmp;62;
580;D:\hole\video72.mp4_000107.bmp;62;
581;D:\hole\0581.bmp;68;
581;D:\hole\video72.mp4_000116.bmp;68;
582;D:\hole\0582.bmp;51;
582;D:\hole\video72.mp4_000144.bmp;51;
583;D:\hole\0583.bmp;60;
583;D:\hole\video72.mp4_000148.bmp;60;
584;D:\hole\0584.bmp;58;
584;D:\hole\video72.mp4_000149.bmp;58;
585;D:\hole\0585.bmp;76;
585;D:\hole\video73.mp4_000007.bmp;76;
586;D:\hole\0586.bmp;71;
586;D:\hole\video73.mp4_000014.bmp;71;
587;D:\hole\0587.bmp;82;
587;D:\hole\video73.mp4_000016.bmp;82;
588;D:\hole\0588.bmp;74;
588;D:\hole\video73.mp4_000031.bmp;74;
589;D:\hole\0589.bmp;66;
589;D:\hole\video73.mp4_000048.bmp;66;
590;D:\hole\0590.bmp;74;
590;D:\hole\video73.mp4_000052.bmp;74;
591;D:\hole\0591.bmp;78;
591;D:\hole\video73.mp4_000053.bmp;78;
592;D:\hole\0592.bmp;66;
592;D:\hole\video74.mp4_000009.bmp;66;
593;D:\hole\0593.bmp;78;
593;D:\hole\video74.mp4_000019.bmp;78;
594;D:\hole\0594.bmp;69;
594;D:\hole\video74.mp4_000020.bmp;69;
595;D:\hole\0595.bmp;73;
595;D:\hole\video74.mp4_000029.bmp;73;
596;D:\hole\0596.bmp;65;
596;D:\hole\video74.mp4_000038.bmp;65;
597;D:\hole\0597.bmp;68;
597;D:\hole\video74.mp4_000043.bmp;68;
598;D:\hole\0598.bmp;83;
598;D:\hole\video74.mp4_000044.bmp;83;
599;D:\hole\0599.bmp;66;
599;D:\hole\video74.mp4_000055.bmp;66;
600;D:\hole\0600.bmp;57;
600;D:\hole\video74.mp4_000061.bmp;57;
601;D:\hole\0601.bmp;66;
601;D:\hole\video74.mp4_000067.bmp;66;
602;D:\hole\0602.bmp;67;
602;D:\hole\video74.mp4_000071.bmp;67;
603;D:\hole\0603.bmp;70;
603;D:\hole\video75.mp4_000022.bmp;70;
604;D:\hole\0604.bmp;82;
604;D:\hole\video75.mp4_000027.bmp;82;
605;D:\hole\0605.bmp;75;
605;D:\hole\video75.mp4_000030.bmp;75;
606;D:\hole\0606.bmp;78;
606;D:\hole\video75.mp4_000063.bmp;78;
607;D:\hole\0607.bmp;70;
607;D:\hole\video75.mp4_000066.bmp;70;
608;D:\hole\0608.bmp;72;
608;D:\hole\video75.mp4_000068.bmp;72;
609;D:\hole\0609.bmp;75;
609;D:\hole\video75.mp4_000072.bmp;75;
610;D:\hole\0610.bmp;74;
610;D:\hole\video75.mp4_000075.bmp;74;
611;D:\hole\0611.bmp;65;
611;D:\hole\video75.mp4_000078.bmp;65;
612;D:\hole\0612.bmp;69;
612;D:\hole\video75.mp4_000079.bmp;69;
613;D:\hole\0613.bmp;78;
613;D:\hole\video75.mp4_000081.bmp;78;
614;D:\hole\0614.bmp;76;
614;D:\hole\video76.mp4_000014.bmp;76;
615;D:\hole\0615.bmp;71;
615;D:\hole\video76.mp4_000040.bmp;71;
616;D:\hole\0616.bmp;71;
616;D:\hole\video76.mp4_000042.bmp;71;
617;D:\hole\0617.bmp;62;
617;D:\hole\video76.mp4_000050.bmp;62;
618;D:\hole\0618.bmp;59;
618;D:\hole\video76.mp4_000061.bmp;59;
619;D:\hole\0619.bmp;60;
619;D:\hole\video76.mp4_000063.bmp;60;
620;D:\hole\0620.bmp;70;
620;D:\hole\video76.mp4_000065.bmp;70;
621;D:\hole\0621.bmp;82;
621;D:\hole\video76.mp4_000067.bmp;82;
622;D:\hole\0622.bmp;66;
622;D:\hole\video76.mp4_000069.bmp;66;
623;D:\hole\0623.bmp;70;
623;D:\hole\video76.mp4_000072.bmp;70;
624;D:\hole\0624.bmp;55;
624;D:\hole\video76.mp4_000073.bmp;55;
625;D:\hole\0625.bmp;72;
625;D:\hole\video76.mp4_000098.bmp;72;
626;D:\hole\0626.bmp;68;
626;D:\hole\video77.mp4_000008.bmp;68;
627;D:\hole\0627.bmp;63;
627;D:\hole\video77.mp4_000025.bmp;63;
628;D:\hole\0628.bmp;82;
628;D:\hole\video77.mp4_000031.bmp;82;
629;D:\hole\0629.bmp;80;
629;D:\hole\video77.mp4_000032.bmp;80;
630;D:\hole\0630.bmp;75;
630;D:\hole\video77.mp4_000048.bmp;75;
631;D:\hole\0631.bmp;67;
631;D:\hole\video77.mp4_000072.bmp;67;
632;D:\hole\0632.bmp;81;
632;D:\hole\video77.mp4_000082.bmp;81;
633;D:\hole\0633.bmp;70;
633;D:\hole\video77.mp4_000083.bmp;70;
634;D:\hole\0634.bmp;72;
634;D:\hole\video77.mp4_000095.bmp;72;
635;D:\hole\0635.bmp;70;
635;D:\hole\video77.mp4_000104.bmp;70;
636;D:\hole\0636.bmp;58;
636;D:\hole\video79.mp4_000039.bmp;58;
637;D:\hole\0637.bmp;76;
637;D:\hole\video79.mp4_000046.bmp;76;
638;D:\hole\0638.bmp;62;
638;D:\hole\video79.mp4_000052.bmp;62;
639;D:\hole\0639.bmp;56;
639;D:\hole\video79.mp4_000053.bmp;56;
640;D:\hole\0640.bmp;64;
640;D:\hole\video79.mp4_000058.bmp;64;
641;D:\hole\0641.bmp;73;
641;D:\hole\video79.mp4_000070.bmp;73;
642;D:\hole\0642.bmp;67;
642;D:\hole\video79.mp4_000098.bmp;67;
643;D:\hole\0643.bmp;67;
643;D:\hole\video79.mp4_000105.bmp;67;
644;D:\hole\0644.bmp;55;
644;D:\hole\video79.mp4_000122.bmp;55;
645;D:\hole\0645.bmp;70;
645;D:\hole\video79.mp4_000128.bmp;70;
646;D:\hole\0646.bmp;52;
646;D:\hole\video79.mp4_000131.bmp;52;
647;D:\hole\0647.bmp;55;
647;D:\hole\video80.mp4_000004.bmp;55;
648;D:\hole\0648.bmp;66;
648;D:\hole\video80.mp4_000014.bmp;66;
649;D:\hole\0649.bmp;78;
649;D:\hole\video80.mp4_000021.bmp;78;
650;D:\hole\0650.bmp;66;
